region,stationID,station,Y,X
PNCA,CF01,1,-8.449130000000000,-61.752940000000002
PNCA,CF02,2,-8.472550000000000,-61.730400000000003
PNCA,CF03,3,-8.383929999999999,-61.717480000000002
PNCA,CF04,4,-8.630060000000000,-61.431500000000000
PNCA,CF05,5,-8.446529999999999,-61.649610000000003
PNCA,CF06,6,-8.495810000000001,-61.618740000000003
PNCA,CF07,7,-8.625909999999999,-61.327320000000000
PNCA,CF08,8,-8.452260000000001,-61.531379999999999
PNCA,CF09,9,-8.523470000000000,-61.621389999999998
PNCA,CF10,10,-8.509029999999999,-61.543230000000001
PNCA,CF11,11,-8.480950000000000,-61.501710000000003
PNCA,CF12,12,-8.459560000000000,-61.454900000000002
PNCA,CF13,13,-8.480580000000000,-61.441339999999997
PNCA,CF14,14,-8.569929999999999,-61.465949999999999
PNCA,CF15,15,-8.576129999999999,-61.431690000000003
PNCA,CF16,16,-8.507690000000000,-61.412730000000003
PNCA,CF17,17,-8.541130000000001,-61.394720000000000
PNCA,CF18,18,-8.491460000000000,-61.338650000000001
PNCA,CF19,19,-8.608810000000000,-61.343589999999999
PNCA,CF20,20,-8.633050000000001,-61.252350000000000
PNCA,CL21,21,-8.364200000000000,-61.709789999999998
PNCA,CL22,22,-8.422510000000001,-61.719490000000000
PNCA,CL23,23,-8.488700000000000,-61.711030000000001
PNCA,CL24,24,-8.508550000000000,-61.464250000000000
PNCA,CL25,25,-8.478560000000000,-61.579999999999998
PNCA,CL26,26,-8.458760000000000,-61.652900000000002
PNCA,CL27,27,-8.447179999999999,-61.676839999999999
PNCA,CL28,28,-8.463200000000001,-61.577350000000003
PNCA,CL29,29,-8.515960000000000,-61.580010000000001
PNCA,CL30,30,-8.479150000000001,-61.543379999999999
PNCA,CL31,31,-8.519909999999999,-61.495460000000001
PNCA,CL32,32,-8.561249999999999,-61.509110000000000
PNCA,CL33,33,-8.536460000000000,-61.436889999999998
PNCA,CL34,34,-8.485860000000001,-61.399729999999998
PNCA,CL35,35,-8.453310000000000,-61.345419999999997
PNCA,CL36,36,-8.524020000000000,-61.362949999999998
PNCA,CL37,37,-8.606090000000000,-61.403509999999997
PNCA,CL38,38,-8.631140000000000,-61.307729999999999
PNCA,CL39,39,-8.648479999999999,-61.268540000000002
PNCA,CL40,40,-8.623020000000000,-61.226920000000000
PNCA,ESTRADA1,41,-8.098903999999999,-61.093389999999999
PNCA,ESTRADA2,42,-8.097619999999999,-61.074930000000002
PNCA,ESTRADA3,43,-8.100256999999999,-61.107295000000001
PNCA,ESTRADA4,44,-8.080359000000000,-61.111342000000000
PNCA,ESTRADA5,45,-8.123161000000000,-61.100817999999997
PNCA,F41,46,-7.938420000000000,-61.003950000000003
PNCA,F41B,47,-8.529828999999999,-60.910272999999997
PNCA,F42,48,-8.150510000000001,-61.053300000000000
PNCA,F42B,49,-8.527658000000001,-60.890788000000001
PNCA,F43,50,-8.025010000000000,-60.939779999999999
PNCA,F43B,51,-8.551676000000000,-60.931570999999998
PNCA,F44,52,-8.002350000000000,-60.941189999999999
PNCA,F44B,53,-8.595720000000000,-60.888440000000003
PNCA,F45,54,-8.024929999999999,-60.914250000000003
PNCA,F45B,55,-8.454761000000000,-60.932084000000003
PNCA,F46,56,-8.046559999999999,-60.937710000000003
PNCA,F46B,57,-8.454326000000000,-60.913203000000003
PNCA,F47,58,-8.360429999999999,-61.029229999999998
PNCA,F47B,59,-8.408115000000000,-60.915731999999998
PNCA,F48,60,-8.358779999999999,-61.047319999999999
PNCA,F48B,61,-8.592449999999999,-60.950060000000001
PNCA,F49,62,-8.206680000000000,-61.055019999999999
PNCA,F49B,63,-8.469711999999999,-60.984000999999999
PNCA,F50,64,-8.211140000000000,-60.973199999999999
PNCA,F50B,65,-8.385700999999999,-60.988984000000002
PNCA,F51,66,-8.224959999999999,-60.992690000000003
PNCA,F51B,67,-8.389841000000001,-60.967190000000002
PNCA,F52,68,-8.247579999999999,-60.931150000000002
PNCA,F52B,69,-8.388939000000001,-60.947676999999999
PNCA,F53,70,-8.246190000000000,-60.907950000000000
PNCA,F53B,71,-8.323347999999999,-60.983199999999997
PNCA,F54,72,-8.358530000000000,-61.001779999999997
PNCA,F54B,73,-8.219677000000001,-61.039343000000002
PNCA,F55,74,-8.285650000000000,-60.972299999999997
PNCA,F56,75,-8.027699999999999,-60.898400000000002
PNCA,F56B,76,-8.416378999999999,-60.940193000000001
PNCA,F57,77,-8.007330000000000,-60.961970000000001
PNCA,F57B,78,-8.408115000000000,-60.915731999999998
PNCA,F58,79,-7.978380000000000,-60.940840000000001
PNCA,F58B,80,-8.551230000000000,-60.906750000000002
PNCA,F59,81,-7.998970000000000,-60.988570000000003
PNCA,F59B,82,-8.269526000000001,-60.970058000000002
PNCA,F60,83,-7.986710000000000,-61.014479999999999
PNCA,MANEJO1,84,-8.064946000000001,-61.101581000000003
PNCA,MANEJO2,85,-8.073505000000001,-61.107424999999999
PNCA,MANEJO3,86,-8.070133999999999,-61.086170000000003
PNM,CF106,87,-7.736900000000000,-63.758159999999997
PNM,CF107,88,-7.705030000000000,-63.758040000000001
PNM,CF108,89,-7.753880000000000,-63.816640000000000
PNM,CF110,90,-7.790890000000000,-63.853859999999997
PNM,CF111,91,-7.832820000000000,-63.840380000000003
PNM,CF112,92,-7.862380000000000,-63.826230000000002
PNM,CF127,93,-8.655139999999999,-64.359830000000002
PNM,CF129,94,-8.633660000000001,-64.439189999999996
PNM,CF155,95,-8.941950000000000,-64.579040000000006
PNM,CFn1,96,-8.642490000000000,-64.324550000000002
PNM,CFn2,97,-8.812569999999999,-64.391819999999996
PNM,CL100,98,-7.660070000000000,-63.783600000000000
PNM,CL101,99,-7.701420000000000,-63.795699999999997
PNM,CL102,100,-7.747980000000000,-63.786450000000002
PNM,CL103,101,-7.769890000000000,-63.889550000000000
PNM,CL104,102,-7.853670000000000,-63.878639999999997
PNM,CL105,103,-7.892250000000000,-63.871160000000003
PNM,CL116,104,-7.902630000000000,-63.829079999999998
PNM,CL121,105,-8.670240000000000,-64.446749999999994
PNM,CL130,106,-8.660170000000001,-64.406130000000005
PNM,CL154,107,-8.943730000000000,-64.606610000000003
PNM,CL157,108,-8.942660000000000,-64.553309999999996
PNM,CL159,109,-7.929830000000000,-63.864190000000001
PNM,CS153,110,-8.971909999999999,-64.603830000000002
PNM,CS156,111,-8.974349999999999,-64.575950000000006
PNM,CSn1,112,-8.656010000000000,-64.343490000000003
PNM,Deer1,113,-7.622820000000000,-63.785670000000003
PNM,Deer2,114,-7.717170000000000,-63.777099999999997
PNM,Deer3,115,-7.555190000000000,-63.755499999999998
PNM,Deer4,116,-7.572920000000000,-63.762189999999997
PNM,Ex1106D1,117,-8.687749999999999,-64.582042999999999
PNM,Ex1106D2,118,-8.710000000000001,-64.562420000000003
PNM,Ex1106D3,119,-8.734830000000001,-64.540499999999994
PNM,Ex1106D4,120,-8.762680000000000,-64.516329999999996
PNM,Ex1206D1,121,-8.824790000000000,-64.462720000000004
PNM,Ex1206D2,122,-8.855350000000000,-64.482159999999993
PNM,Ex1306D1,123,-8.945990000000000,-64.648269999999997
PNM,Ex1506D1,124,-8.950180000000000,-64.717709999999997
PNM,Ex1506D2,125,-8.946800000000000,-64.682779999999994
PNM,Ex1606D1,126,-8.943300000000001,-64.797150000000002
PNM,Ex1606D2,127,-8.952859999999999,-64.774730000000005
PNM,Ex1606D3,128,-8.958170000000001,-64.745540000000005
PNM,Ex1806D1,129,-9.392239999999999,-65.080309999999997
PNM,Ex1806D2,130,-9.383470000000001,-65.013310000000004
PNM,Ex1806D3,131,-9.472080000000000,-65.175650000000005
PNM,Ex1806D4,132,-9.568339999999999,-65.075720000000004
PNM,Ex1806D5,133,-9.526610000000000,-65.042529999999999
PNM,F113,134,-7.972520000000000,-64.083190000000002
PNM,F114,135,-7.962010000000000,-64.056989999999999
PNM,F115,136,-8.030320000000000,-64.048699999999997
PNM,F128,137,-8.794850000000000,-64.480770000000007
PNM,F200,138,-7.776500000000000,-63.838999999999999
PNM,FN1,139,-8.618259999999999,-64.308329999999998
PNM,Fn11,140,-8.974119999999999,-64.635859999999994
PNM,Fn2,141,-8.787400000000000,-64.402439999999999
PNM,Fn3,142,-8.792650000000000,-64.375850000000000
PNM,Fn4,143,-8.825250000000000,-64.415499999999994
PNM,Fn5,144,-8.844480000000001,-64.435100000000006
JD,CTJD01,145,-9.008660000000001,-64.293300000000002
JD,CTJD02,146,-8.951850000000000,-64.103449999999995
JD,CTJD03,147,-8.970330000000001,-64.170150000000007
JD,CTJD04,148,-8.949230000000000,-64.205060000000003
JD,CTJD05,149,-8.930210000000001,-64.354050000000001
JD,CTJD06,150,-8.987280000000000,-64.385159999999999
JD,CTJD07,151,-8.980670000000000,-64.215810000000005
JD,CTJD08,152,-8.945380000000000,-64.267719999999997
JD,CTJD09,153,-9.051729999999999,-64.549459999999996
JD,CTJD10,154,-9.087740000000000,-64.448189999999997
JD,CTJD11,155,-9.091390000000001,-64.405760000000001
JD,CTJD12,156,-9.048950000000000,-64.442890000000006
JD,CTJD13,157,-9.001740000000000,-64.432569999999998
JD,CTJD14,158,-9.067790000000000,-64.353589999999997
JD,CTJD15,159,-9.019130000000001,-64.365110000000001
JD,CTJD16,160,-9.034549999999999,-64.329530000000005
JD,CTJD17,161,-8.976459999999999,-64.344960000000000
JD,CTJD18,162,-8.965590000000001,-64.262050000000002
SM,CTSM01,163,-9.010270000000000,-61.672440000000002
SM,CTSM02,164,-9.035940000000000,-61.646360000000001
SM,CTSM03,165,-9.066850000000001,-61.684269999999998
SM,CTSM04,166,-9.079549999999999,-61.806489999999997
SM,CTSM05,167,-9.137269999999999,-61.815519999999999
SM,CTSM06,168,-9.122900000000000,-61.762619999999998
SM,CTSM07,169,-9.068890000000000,-61.722799999999999
SM,CTSM08,170,-9.145440000000001,-61.636949999999999
SM,CTSM09,171,-8.976060000000000,-61.608280000000001
SM,CTSM10,172,-8.984769999999999,-61.573110000000000
SM,CTSM11,173,-9.126410000000000,-61.714680000000001
SM,CTSM12,174,-9.196270000000000,-61.705500000000001
SM,CTSM13,175,-9.181490000000000,-61.673830000000002
SM,CTPB01,176,-9.181200000000000,-63.482030000000002
EES,CTES01,177,-8.959920000000000,-63.164140000000003
EES,CTES02,178,-8.957240000000001,-63.171039999999998
EES,CTES03,179,-8.931970000000000,-63.202710000000003
EES,CTES04,180,-8.903790000000001,-63.240710000000000
